 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cpu_atom/cycles/P (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------------------
         : 0     0x17d80 <_dl_check_map_versions>:
    0.00 :   17d80:        endbr64
    0.00 :   294e:        callq   0x18c4 <heap_add>
    0.00 :   2953:        movl    -0x1c(%rbp), %edx
    0.00 :   2956:        movl    -0x5c(%rbp), %eax
    0.00 :   2959:        addl    $0x1, %eax
    0.00 :   295c:        cmpl    %eax, %edx
    0.00 :   295e:        jg      0x292d <color_quant+0xad>
    0.00 :   2960:        movl    $0x1, -0x44(%rbp)
    0.00 :   2967:        jmp     0x2a33 <color_quant+0x1b3>
    0.00 :   296c:        movq    -0x18(%rbp), %rax
    0.00 :   2970:        movl    -0x44(%rbp), %edx
    0.00 :   2973:        movslq  %edx, %rdx
    0.00 :   2976:        shlq    $0x3, %rdx
    0.00 :   297a:        addq    %rdx, %rax
    0.00 :   297d:        movq    (%rax), %rax
    0.00 :   2980:        movq    %rax, -0x30(%rbp)
    0.00 :   2984:        movq    -0x30(%rbp), %rax
    0.00 :   2988:        movl    0x18(%rax), %eax
    0.00 :   298b:        pxor    %xmm0, %xmm0
    0.00 :   298f:        cvtsi2sd        %eax, %xmm0
    0.00 :   2993:        movsd   %xmm0, -0x28(%rbp)
    0.00 :   2998:        movq    -0x30(%rbp), %rax
    0.00 :   299c:        movq    (%rax), %rax
    0.00 :   299f:        pxor    %xmm0, %xmm0
    0.00 :   29a3:        cvtsi2sd        %rax, %xmm0
    0.00 :   29a8:        movapd  %xmm0, %xmm1
    0.00 :   29ac:        divsd   -0x28(%rbp), %xmm1
    0.00 :   29b1:        movsd   0x6d7(%rip), %xmm0  # 0x3090
    0.00 :   29b9:        addsd   %xmm1, %xmm0
    0.00 :   29bd:        cvttsd2si       %xmm0, %rdx
    0.00 :   29c2:        movq    -0x30(%rbp), %rax
    0.00 :   29c6:        movq    %rdx, (%rax)
    0.00 :   29c9:        movq    -0x30(%rbp), %rax
    0.00 :   29cd:        movq    0x8(%rax), %rax
    0.00 :   29d1:        pxor    %xmm0, %xmm0
    0.00 :   29d5:        cvtsi2sd        %rax, %xmm0
    0.00 :   29da:        movapd  %xmm0, %xmm1
    0.00 :   29de:        divsd   -0x28(%rbp), %xmm1
    0.00 :   29e3:        movsd   0x6a5(%rip), %xmm0  # 0x3090
    0.00 :   29eb:        addsd   %xmm1, %xmm0
    0.00 :   29ef:        cvttsd2si       %xmm0, %rdx
    0.00 :   29f4:        movq    -0x30(%rbp), %rax
    0.00 :   29f8:        movq    %rdx, 0x8(%rax)
    0.00 :   29fc:        movq    -0x30(%rbp), %rax
    0.00 :   2a00:        movq    0x10(%rax), %rax
    0.00 :   2a04:        pxor    %xmm0, %xmm0
    0.00 :   2a08:        cvtsi2sd        %rax, %xmm0
    0.00 :   2a0d:        movapd  %xmm0, %xmm1
    0.00 :   2a11:        divsd   -0x28(%rbp), %xmm1
    0.00 :   2a16:        movsd   0x672(%rip), %xmm0  # 0x3090
    0.00 :   2a1e:        addsd   %xmm1, %xmm0
    0.00 :   2a22:        cvttsd2si       %xmm0, %rdx
    0.00 :   2a27:        movq    -0x30(%rbp), %rax
    0.00 :   2a2b:        movq    %rdx, 0x10(%rax)
    0.00 :   2a2f:        addl    $0x1, -0x44(%rbp)
    0.00 :   2a33:        movl    -0x1c(%rbp), %eax
    0.00 :   2a36:        cmpl    %eax, -0x44(%rbp)
    0.00 :   2a39:        jl      0x296c <color_quant+0xec>
    0.00 :   2a3f:        cmpl    $0x0, -0x60(%rbp)
    0.00 :   2a43:        je      0x2a5a <color_quant+0x1da>
    0.00 :   2a45:        leaq    -0x20(%rbp), %rdx
    0.00 :   2a49:        movq    -0x58(%rbp), %rax
    0.00 :   2a4d:        movq    %rdx, %rsi
    0.00 :   2a50:        movq    %rax, %rdi
    0.00 :   2a53:        callq   0x1fdd <error_diffuse>
    0.00 :   2a58:        jmp     0x2aa0 <color_quant+0x220>
    0.00 :   2a5a:        movl    $0x0, -0x44(%rbp)
    0.00 :   2a61:        movq    -0x58(%rbp), %rax
    0.00 :   2a65:        movq    0x8(%rax), %rax
    0.00 :   2a69:        movq    %rax, -0x40(%rbp)
    0.00 :   2a6d:        jmp     0x2a8b <color_quant+0x20b>
    0.00 :   2a6f:        movq    -0x40(%rbp), %rdx
    0.00 :   2a73:        movq    -0x38(%rbp), %rax
    0.00 :   2a77:        movq    %rdx, %rsi
    6.25 :   2a7a:        movq    %rax, %rdi
   10.00 :   2a7d:        callq   0x1de1 <color_replace>
    0.00 :   2a82:        addl    $0x1, -0x44(%rbp)
    4.38 :   2a86:        addq    $0x3, -0x40(%rbp)
    0.00 :   2a8b:        movq    -0x58(%rbp), %rax
    0.00 :   2a8f:        movl    (%rax), %edx
    0.00 :   2a91:        movq    -0x58(%rbp), %rax
    5.63 :   2a95:        movl    0x4(%rax), %eax
    0.00 :   2a98:        imull   %edx, %eax
    0.00 :   2a9b:        cmpl    %eax, -0x44(%rbp)
    7.50 :   2a9e:        jl      0x2a6f <color_quant+0x1ef>
    0.00 :   2aa0:        callq   0x1b7a <node_free>
    0.00 :   2aa5:        movq    -0x18(%rbp), %rax
    0.00 :   2aa9:        movq    %rax, %rdi
    0.00 :   2aac:        callq   0x1150 <_init+0x150>
    0.00 :   2ab1:        nop
    0.00 :   2ab2:        movq    -0x8(%rbp), %rax
    0.00 :   2ab6:        subq    %fs:0x28, %rax
    0.00 :   2abf:        je      0x2ac6 <color_quant+0x246>
    0.00 :   2ac1:        callq   0x11b0 <_init+0x1b0>
    0.00 :   2ac6:        leave
    0.00 :   2ac7:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (111 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x18c4 <heap_add>:
    0.00 :   18c4:        endbr64
    0.00 :   18c8:        pushq   %rbp
    0.00 :   18c9:        movq    %rsp, %rbp
    9.93 :   18cc:        subq    $0x10, %rsp
    0.00 :   18d0:        movq    %rdi, -0x8(%rbp)
    0.00 :   18d4:        movq    %rsi, -0x10(%rbp)
    0.00 :   18d8:        movq    -0x10(%rbp), %rax
   13.40 :   18dc:        movzbl  0x22(%rax), %eax
    0.00 :   18e0:        movzbl  %al, %eax
    0.00 :   18e3:        andl    $0x1, %eax
    0.00 :   18e6:        testl   %eax, %eax
    0.00 :   18e8:        je      0x1915 <heap_add+0x51>
   16.20 :   18ea:        movq    -0x10(%rbp), %rdx
    0.00 :   18ee:        movq    -0x8(%rbp), %rax
    0.00 :   18f2:        movq    %rdx, %rsi
    0.00 :   18f5:        movq    %rax, %rdi
   21.65 :   18f8:        callq   0x16c2 <down_heap>
    0.00 :   18fd:        movq    -0x10(%rbp), %rdx
    0.90 :   1901:        movq    -0x8(%rbp), %rax
    0.00 :   1905:        movq    %rdx, %rsi
    9.03 :   1908:        movq    %rax, %rdi
   10.83 :   190b:        callq   0x1802 <up_heap>
   11.74 :   1910:        jmp     0x19eb <heap_add+0x127>
    0.00 :   1915:        movq    -0x10(%rbp), %rax
    0.00 :   1919:        movzbl  0x22(%rax), %eax
    0.00 :   191d:        orl     $0x1, %eax
    0.00 :   1920:        movl    %eax, %edx
    0.00 :   1922:        movq    -0x10(%rbp), %rax
    0.00 :   1926:        movb    %dl, 0x22(%rax)
    0.00 :   1929:        movq    -0x8(%rbp), %rax
    0.00 :   192d:        movl    0x4(%rax), %eax
    0.00 :   1930:        testl   %eax, %eax
    0.00 :   1932:        jne     0x193f <heap_add+0x7b>
    0.00 :   1934:        movq    -0x8(%rbp), %rax
    0.00 :   1938:        movl    $0x1, 0x4(%rax)
    0.00 :   193f:        movq    -0x8(%rbp), %rax
    0.00 :   1943:        movl    0x4(%rax), %edx
    0.00 :   1946:        movq    -0x8(%rbp), %rax
    0.00 :   194a:        movl    (%rax), %eax
    0.00 :   194c:        cmpl    %eax, %edx
    0.00 :   194e:        jl      0x19a0 <heap_add+0xdc>
    0.00 :   1950:        jmp     0x1964 <heap_add+0xa0>
    0.00 :   1952:        movq    -0x8(%rbp), %rax
    0.00 :   1956:        movl    (%rax), %eax
    0.00 :   1958:        leal    0x400(%rax), %edx
    0.00 :   195e:        movq    -0x8(%rbp), %rax
    0.00 :   1962:        movl    %edx, (%rax)
    0.00 :   1964:        movq    -0x8(%rbp), %rax
    0.00 :   1968:        movl    0x4(%rax), %edx
    0.00 :   196b:        movq    -0x8(%rbp), %rax
    0.00 :   196f:        movl    (%rax), %eax
    0.00 :   1971:        cmpl    %eax, %edx
    0.00 :   1973:        jge     0x1952 <heap_add+0x8e>
    0.00 :   1975:        movq    -0x8(%rbp), %rax
    0.00 :   1979:        movl    (%rax), %eax
    0.00 :   197b:        cltq
    0.00 :   197d:        leaq    (,%rax,8), %rdx
    0.00 :   1985:        movq    -0x8(%rbp), %rax
    0.00 :   1989:        movq    0x8(%rax), %rax
    0.00 :   198d:        movq    %rdx, %rsi
    0.00 :   1990:        movq    %rax, %rdi
    0.00 :   1993:        callq   0x1210 <_init+0x210>
    0.00 :   1998:        movq    -0x8(%rbp), %rdx
    0.00 :   199c:        movq    %rax, 0x8(%rdx)
    0.00 :   19a0:        movq    -0x8(%rbp), %rax
    0.00 :   19a4:        movl    0x4(%rax), %edx
    0.00 :   19a7:        movq    -0x10(%rbp), %rax
    0.00 :   19ab:        movl    %edx, 0x1c(%rax)
    0.00 :   19ae:        movq    -0x8(%rbp), %rax
    0.00 :   19b2:        movq    0x8(%rax), %rsi
    0.00 :   19b6:        movq    -0x8(%rbp), %rax
    0.00 :   19ba:        movl    0x4(%rax), %eax
    0.00 :   19bd:        leal    0x1(%rax), %ecx
    0.00 :   19c0:        movq    -0x8(%rbp), %rdx
    0.00 :   19c4:        movl    %ecx, 0x4(%rdx)
    0.00 :   19c7:        cltq
    0.00 :   19c9:        shlq    $0x3, %rax
    0.00 :   19cd:        leaq    (%rsi,%rax), %rdx
    0.00 :   19d1:        movq    -0x10(%rbp), %rax
    0.00 :   19d5:        movq    %rax, (%rdx)
    0.00 :   19d8:        movq    -0x10(%rbp), %rdx
    0.00 :   19dc:        movq    -0x8(%rbp), %rax
    0.00 :   19e0:        movq    %rdx, %rsi
    0.00 :   19e3:        movq    %rax, %rdi
    0.00 :   19e6:        callq   0x1802 <up_heap>
    0.00 :   19eb:        leave
    6.32 :   19ec:        retq
