 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (4 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   2b54c:        pxor    %xmm0, %xmm0
    0.00 :   2b550:        pcmpeqb %xmm1, %xmm0
    0.00 :   2b554:        pcmpeqb %xmm2, %xmm1
    0.00 :   2b558:        psubb   %xmm0, %xmm1
    0.00 :   2b55c:        pmovmskb        %xmm1, %edx
    0.00 :   2b560:        subl    $0xffff, %edx
    0.00 :   2b566:        jne     0x2c940 <strcmp+0x1420>
    0.00 :   2b56c:        addq    $0x10, %rsi
    0.00 :   2b570:        addq    $0x10, %rdi
    0.00 :   2b574:        nop
    0.00 :   2b575:        nopw    %cs:(%rax,%rax)
    0.00 :   2b580:        andq    $-0x10, %rsi
    0.00 :   2b584:        andq    $-0x10, %rdi
    0.00 :   2b588:        movl    $0xffff, %edx
    0.00 :   2b58d:        xorl    %r8d, %r8d
    0.00 :   2b590:        andl    $0xf, %ecx
    0.00 :   2b593:        andl    $0xf, %eax
    0.00 :   2b596:        cmpl    %eax, %ecx
    0.00 :   2b598:        je      0x2b5c0 <strcmp+0xa0>
    0.00 :   2b59a:        ja      0x2b5a3 <strcmp+0x83>
    0.00 :   2b59c:        movl    %edx, %r8d
    0.00 :   2b59f:        xchgl   %ecx, %eax
    0.00 :   2b5a0:        xchgq   %rdi, %rsi
    0.00 :   2b5a3:        leaq    0xf(%rax), %r9
    0.00 :   2b5a7:        subq    %rcx, %r9
    0.00 :   2b5aa:        leaq    0x604f(%rip), %r10  # 0x31600
    0.00 :   2b5b1:        movslq  (%r10,%r9,4), %r9
    0.00 :   2b5b5:        leaq    (%r10,%r9), %r10
    0.00 :   2b5b9:        jmpq    *%r10
    0.00 :   2b5bd:        nopl    (%rax)
    0.00 :   2b5c0:        movdqa  (%rsi), %xmm1
    0.00 :   2b5c4:        pxor    %xmm0, %xmm0
    0.00 :   2b5c8:        pcmpeqb %xmm1, %xmm0
    0.00 :   2b5cc:        pcmpeqb (%rdi), %xmm1
    0.00 :   2b5d0:        psubb   %xmm0, %xmm1
    0.00 :   2b5d4:        pmovmskb        %xmm1, %r9d
    0.00 :   2b5d9:        shrl    %cl, %edx
    0.00 :   2b5db:        shrl    %cl, %r9d
    0.00 :   2b5de:        subl    %r9d, %edx
    0.00 :   2b5e1:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2b5e7:        movq    $0x10, %rcx
    0.00 :   2b5ee:        movq    $0x10, %r9
    0.00 :   2b5f5:        pxor    %xmm0, %xmm0
    0.00 :   2b5f9:        nopl    (%rax)
    0.00 :   2b600:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2b605:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2b60a:        pcmpeqb %xmm1, %xmm0
    0.00 :   2b60e:        pcmpeqb %xmm2, %xmm1
    0.00 :   2b612:        psubb   %xmm0, %xmm1
    0.00 :   2b616:        pmovmskb        %xmm1, %edx
    0.00 :   2b61a:        subl    $0xffff, %edx
    0.00 :   2b620:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2b626:        addq    $0x10, %rcx
    0.00 :   2b62a:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2b62f:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2b634:        pcmpeqb %xmm1, %xmm0
    0.00 :   2b638:        pcmpeqb %xmm2, %xmm1
    0.00 :   2b63c:        psubb   %xmm0, %xmm1
    0.00 :   2b640:        pmovmskb        %xmm1, %edx
    0.00 :   2b644:        subl    $0xffff, %edx
    0.00 :   2b64a:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2b650:        addq    $0x10, %rcx
    0.00 :   2b654:        jmp     0x2b600 <strcmp+0xe0>
    0.00 :   2b656:        nopw    %cs:(%rax,%rax)
    0.00 :   2b660:        pxor    %xmm0, %xmm0
    0.00 :   2b664:        movdqa  (%rdi), %xmm2
    0.00 :   2b668:        movdqa  (%rsi), %xmm1
    0.00 :   2b66c:        pcmpeqb %xmm1, %xmm0
    0.00 :   2b670:        pslldq  $0xf, %xmm2
    0.00 :   2b675:        pcmpeqb %xmm1, %xmm2
    0.00 :   2b679:        psubb   %xmm0, %xmm2
    0.00 :   2b67d:        pmovmskb        %xmm2, %r9d
    0.00 :   2b682:        shrl    %cl, %edx
    0.00 :   2b684:        shrl    %cl, %r9d
    0.00 :   2b687:        subl    %r9d, %edx
    0.00 :   2b68a:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2b690:        movdqa  (%rdi), %xmm3
    0.00 :   2b694:        pxor    %xmm0, %xmm0
    0.00 :   2b698:        movq    $0x10, %rcx
    0.00 :   2b69f:        movl    $0x1, %r9d
    0.00 :   2b6a5:        leaq    0x1(%rdi), %r10
    0.00 :   2b6a9:        andq    $0xfff, %r10
    0.00 :   2b6b0:        subq    $0x1000, %r10
    0.00 :   2b6b7:        nopw    (%rax,%rax)
    0.00 :   2b6c0:        addq    $0x10, %r10
    0.00 :   2b6c4:        jg      0x2b760 <strcmp+0x240>
    0.00 :   2b6ca:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2b6cf:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2b6d4:        movdqa  %xmm2, %xmm4
    0.00 :   2b6d8:        psrldq  $0x1, %xmm3
    0.00 :   2b6dd:        pslldq  $0xf, %xmm2
    0.00 :   2b6e2:        por     %xmm3, %xmm2
    0.00 :   2b6e6:        pcmpeqb %xmm1, %xmm0
    0.00 :   2b6ea:        pcmpeqb %xmm2, %xmm1
    0.00 :   2b6ee:        psubb   %xmm0, %xmm1
    0.00 :   2b6f2:        pmovmskb        %xmm1, %edx
    0.00 :   2b6f6:        subl    $0xffff, %edx
    0.00 :   2b6fc:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2b702:        addq    $0x10, %rcx
    0.00 :   2b706:        movdqa  %xmm4, %xmm3
    0.00 :   2b70a:        addq    $0x10, %r10
    0.00 :   2b70e:        jg      0x2b760 <strcmp+0x240>
    0.00 :   2b710:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2b715:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2b71a:        movdqa  %xmm2, %xmm4
    0.00 :   2b71e:        psrldq  $0x1, %xmm3
    0.00 :   2b723:        pslldq  $0xf, %xmm2
    0.00 :   2b728:        por     %xmm3, %xmm2
    0.00 :   2b72c:        pcmpeqb %xmm1, %xmm0
    0.00 :   2b730:        pcmpeqb %xmm2, %xmm1
    0.00 :   2b734:        psubb   %xmm0, %xmm1
    0.00 :   2b738:        pmovmskb        %xmm1, %edx
    0.00 :   2b73c:        subl    $0xffff, %edx
    0.00 :   2b742:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2b748:        addq    $0x10, %rcx
    0.00 :   2b74c:        movdqa  %xmm4, %xmm3
    0.00 :   2b750:        jmp     0x2b6c0 <strcmp+0x1a0>
    0.00 :   2b755:        nopw    %cs:(%rax,%rax)
    0.00 :   2b760:        pcmpeqb %xmm3, %xmm0
    0.00 :   2b764:        pmovmskb        %xmm0, %edx
    0.00 :   2b768:        testl   $0xfffe, %edx
    0.00 :   2b76e:        jne     0x2b780 <strcmp+0x260>
    0.00 :   2b770:        pxor    %xmm0, %xmm0
    0.00 :   2b774:        subq    $0x1000, %r10
    0.00 :   2b77b:        jmp     0x2b6ca <strcmp+0x1aa>
    0.00 :   2b780:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2b785:        psrldq  $0x1, %xmm0
    0.00 :   2b78a:        psrldq  $0x1, %xmm3
    0.00 :   2b78f:        jmp     0x2c910 <strcmp+0x13f0>
    0.00 :   2b794:        nop
    0.00 :   2b795:        nopw    %cs:(%rax,%rax)
    0.00 :   2b7a0:        pxor    %xmm0, %xmm0
    0.00 :   2b7a4:        movdqa  (%rdi), %xmm2
    0.00 :   2b7a8:        movdqa  (%rsi), %xmm1
    0.00 :   2b7ac:        pcmpeqb %xmm1, %xmm0
    0.00 :   2b7b0:        pslldq  $0xe, %xmm2
    0.00 :   2b7b5:        pcmpeqb %xmm1, %xmm2
    0.00 :   2b7b9:        psubb   %xmm0, %xmm2
    0.00 :   2b7bd:        pmovmskb        %xmm2, %r9d
    0.00 :   2b7c2:        shrl    %cl, %edx
    0.00 :   2b7c4:        shrl    %cl, %r9d
    0.00 :   2b7c7:        subl    %r9d, %edx
    0.00 :   2b7ca:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2b7d0:        movdqa  (%rdi), %xmm3
    0.00 :   2b7d4:        pxor    %xmm0, %xmm0
    0.00 :   2b7d8:        movq    $0x10, %rcx
    0.00 :   2b7df:        movl    $0x2, %r9d
    0.00 :   2b7e5:        leaq    0x2(%rdi), %r10
    0.00 :   2b7e9:        andq    $0xfff, %r10
    0.00 :   2b7f0:        subq    $0x1000, %r10
    0.00 :   2b7f7:        nopw    (%rax,%rax)
    0.00 :   2b800:        addq    $0x10, %r10
    0.00 :   2b804:        jg      0x2b8a0 <strcmp+0x380>
    0.00 :   2b80a:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2b80f:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2b814:        movdqa  %xmm2, %xmm4
    0.00 :   2b818:        psrldq  $0x2, %xmm3
    0.00 :   2b81d:        pslldq  $0xe, %xmm2
    0.00 :   2b822:        por     %xmm3, %xmm2
    0.00 :   2b826:        pcmpeqb %xmm1, %xmm0
    0.00 :   2b82a:        pcmpeqb %xmm2, %xmm1
    0.00 :   2b82e:        psubb   %xmm0, %xmm1
    0.00 :   2b832:        pmovmskb        %xmm1, %edx
    0.00 :   2b836:        subl    $0xffff, %edx
    0.00 :   2b83c:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2b842:        addq    $0x10, %rcx
    0.00 :   2b846:        movdqa  %xmm4, %xmm3
    0.00 :   2b84a:        addq    $0x10, %r10
    0.00 :   2b84e:        jg      0x2b8a0 <strcmp+0x380>
    0.00 :   2b850:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2b855:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2b85a:        movdqa  %xmm2, %xmm4
    0.00 :   2b85e:        psrldq  $0x2, %xmm3
    0.00 :   2b863:        pslldq  $0xe, %xmm2
    0.00 :   2b868:        por     %xmm3, %xmm2
    0.00 :   2b86c:        pcmpeqb %xmm1, %xmm0
    0.00 :   2b870:        pcmpeqb %xmm2, %xmm1
    0.00 :   2b874:        psubb   %xmm0, %xmm1
    0.00 :   2b878:        pmovmskb        %xmm1, %edx
    0.00 :   2b87c:        subl    $0xffff, %edx
    0.00 :   2b882:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2b888:        addq    $0x10, %rcx
    0.00 :   2b88c:        movdqa  %xmm4, %xmm3
    0.00 :   2b890:        jmp     0x2b800 <strcmp+0x2e0>
    0.00 :   2b895:        nopw    %cs:(%rax,%rax)
    0.00 :   2b8a0:        pcmpeqb %xmm3, %xmm0
    0.00 :   2b8a4:        pmovmskb        %xmm0, %edx
    0.00 :   2b8a8:        testl   $0xfffc, %edx
    0.00 :   2b8ae:        jne     0x2b8c0 <strcmp+0x3a0>
    0.00 :   2b8b0:        pxor    %xmm0, %xmm0
    0.00 :   2b8b4:        subq    $0x1000, %r10
    0.00 :   2b8bb:        jmp     0x2b80a <strcmp+0x2ea>
    0.00 :   2b8c0:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2b8c5:        psrldq  $0x2, %xmm0
    0.00 :   2b8ca:        psrldq  $0x2, %xmm3
    0.00 :   2b8cf:        jmp     0x2c910 <strcmp+0x13f0>
    0.00 :   2b8d4:        nop
    0.00 :   2b8d5:        nopw    %cs:(%rax,%rax)
    0.00 :   2b8e0:        pxor    %xmm0, %xmm0
    0.00 :   2b8e4:        movdqa  (%rdi), %xmm2
    0.00 :   2b8e8:        movdqa  (%rsi), %xmm1
    0.00 :   2b8ec:        pcmpeqb %xmm1, %xmm0
    0.00 :   2b8f0:        pslldq  $0xd, %xmm2
    0.00 :   2b8f5:        pcmpeqb %xmm1, %xmm2
    0.00 :   2b8f9:        psubb   %xmm0, %xmm2
    0.00 :   2b8fd:        pmovmskb        %xmm2, %r9d
    0.00 :   2b902:        shrl    %cl, %edx
    0.00 :   2b904:        shrl    %cl, %r9d
    0.00 :   2b907:        subl    %r9d, %edx
    0.00 :   2b90a:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2b910:        movdqa  (%rdi), %xmm3
    0.00 :   2b914:        pxor    %xmm0, %xmm0
    0.00 :   2b918:        movq    $0x10, %rcx
    0.00 :   2b91f:        movl    $0x3, %r9d
    0.00 :   2b925:        leaq    0x3(%rdi), %r10
    0.00 :   2b929:        andq    $0xfff, %r10
    0.00 :   2b930:        subq    $0x1000, %r10
    0.00 :   2b937:        nopw    (%rax,%rax)
    0.00 :   2b940:        addq    $0x10, %r10
    0.00 :   2b944:        jg      0x2b9e0 <strcmp+0x4c0>
    0.00 :   2b94a:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2b94f:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2b954:        movdqa  %xmm2, %xmm4
    0.00 :   2b958:        psrldq  $0x3, %xmm3
    0.00 :   2b95d:        pslldq  $0xd, %xmm2
    0.00 :   2b962:        por     %xmm3, %xmm2
    0.00 :   2b966:        pcmpeqb %xmm1, %xmm0
    0.00 :   2b96a:        pcmpeqb %xmm2, %xmm1
    0.00 :   2b96e:        psubb   %xmm0, %xmm1
    0.00 :   2b972:        pmovmskb        %xmm1, %edx
    0.00 :   2b976:        subl    $0xffff, %edx
    0.00 :   2b97c:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2b982:        addq    $0x10, %rcx
    0.00 :   2b986:        movdqa  %xmm4, %xmm3
    0.00 :   2b98a:        addq    $0x10, %r10
    0.00 :   2b98e:        jg      0x2b9e0 <strcmp+0x4c0>
    0.00 :   2b990:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2b995:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2b99a:        movdqa  %xmm2, %xmm4
    0.00 :   2b99e:        psrldq  $0x3, %xmm3
    0.00 :   2b9a3:        pslldq  $0xd, %xmm2
    0.00 :   2b9a8:        por     %xmm3, %xmm2
    0.00 :   2b9ac:        pcmpeqb %xmm1, %xmm0
    0.00 :   2b9b0:        pcmpeqb %xmm2, %xmm1
    0.00 :   2b9b4:        psubb   %xmm0, %xmm1
    0.00 :   2b9b8:        pmovmskb        %xmm1, %edx
    0.00 :   2b9bc:        subl    $0xffff, %edx
    0.00 :   2b9c2:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2b9c8:        addq    $0x10, %rcx
    0.00 :   2b9cc:        movdqa  %xmm4, %xmm3
    0.00 :   2b9d0:        jmp     0x2b940 <strcmp+0x420>
    0.00 :   2b9d5:        nopw    %cs:(%rax,%rax)
    0.00 :   2b9e0:        pcmpeqb %xmm3, %xmm0
    0.00 :   2b9e4:        pmovmskb        %xmm0, %edx
    0.00 :   2b9e8:        testl   $0xfff8, %edx
    0.00 :   2b9ee:        jne     0x2ba00 <strcmp+0x4e0>
    0.00 :   2b9f0:        pxor    %xmm0, %xmm0
    0.00 :   2b9f4:        subq    $0x1000, %r10
    0.00 :   2b9fb:        jmp     0x2b94a <strcmp+0x42a>
    0.00 :   2ba00:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2ba05:        psrldq  $0x3, %xmm0
    0.00 :   2ba0a:        psrldq  $0x3, %xmm3
    0.00 :   2ba0f:        jmp     0x2c910 <strcmp+0x13f0>
    0.00 :   2ba14:        nop
    0.00 :   2ba15:        nopw    %cs:(%rax,%rax)
    0.00 :   2ba20:        pxor    %xmm0, %xmm0
    0.00 :   2ba24:        movdqa  (%rdi), %xmm2
    0.00 :   2ba28:        movdqa  (%rsi), %xmm1
    0.00 :   2ba2c:        pcmpeqb %xmm1, %xmm0
    0.00 :   2ba30:        pslldq  $0xc, %xmm2
    0.00 :   2ba35:        pcmpeqb %xmm1, %xmm2
    0.00 :   2ba39:        psubb   %xmm0, %xmm2
    0.00 :   2ba3d:        pmovmskb        %xmm2, %r9d
    0.00 :   2ba42:        shrl    %cl, %edx
    0.00 :   2ba44:        shrl    %cl, %r9d
    0.00 :   2ba47:        subl    %r9d, %edx
    0.00 :   2ba4a:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2ba50:        movdqa  (%rdi), %xmm3
    0.00 :   2ba54:        pxor    %xmm0, %xmm0
    0.00 :   2ba58:        movq    $0x10, %rcx
    0.00 :   2ba5f:        movl    $0x4, %r9d
    0.00 :   2ba65:        leaq    0x4(%rdi), %r10
    0.00 :   2ba69:        andq    $0xfff, %r10
    0.00 :   2ba70:        subq    $0x1000, %r10
    0.00 :   2ba77:        nopw    (%rax,%rax)
    0.00 :   2ba80:        addq    $0x10, %r10
    0.00 :   2ba84:        jg      0x2bb20 <strcmp+0x600>
    0.00 :   2ba8a:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2ba8f:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2ba94:        movdqa  %xmm2, %xmm4
    0.00 :   2ba98:        psrldq  $0x4, %xmm3
    0.00 :   2ba9d:        pslldq  $0xc, %xmm2
    0.00 :   2baa2:        por     %xmm3, %xmm2
    0.00 :   2baa6:        pcmpeqb %xmm1, %xmm0
    0.00 :   2baaa:        pcmpeqb %xmm2, %xmm1
    0.00 :   2baae:        psubb   %xmm0, %xmm1
    0.00 :   2bab2:        pmovmskb        %xmm1, %edx
    0.00 :   2bab6:        subl    $0xffff, %edx
    0.00 :   2babc:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2bac2:        addq    $0x10, %rcx
    0.00 :   2bac6:        movdqa  %xmm4, %xmm3
    0.00 :   2baca:        addq    $0x10, %r10
    0.00 :   2bace:        jg      0x2bb20 <strcmp+0x600>
    0.00 :   2bad0:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2bad5:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2bada:        movdqa  %xmm2, %xmm4
    0.00 :   2bade:        psrldq  $0x4, %xmm3
    0.00 :   2bae3:        pslldq  $0xc, %xmm2
    0.00 :   2bae8:        por     %xmm3, %xmm2
    0.00 :   2baec:        pcmpeqb %xmm1, %xmm0
    0.00 :   2baf0:        pcmpeqb %xmm2, %xmm1
    0.00 :   2baf4:        psubb   %xmm0, %xmm1
    0.00 :   2baf8:        pmovmskb        %xmm1, %edx
    0.00 :   2bafc:        subl    $0xffff, %edx
    0.00 :   2bb02:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2bb08:        addq    $0x10, %rcx
    0.00 :   2bb0c:        movdqa  %xmm4, %xmm3
    0.00 :   2bb10:        jmp     0x2ba80 <strcmp+0x560>
    0.00 :   2bb15:        nopw    %cs:(%rax,%rax)
    0.00 :   2bb20:        pcmpeqb %xmm3, %xmm0
    0.00 :   2bb24:        pmovmskb        %xmm0, %edx
    0.00 :   2bb28:        testl   $0xfff0, %edx
    0.00 :   2bb2e:        jne     0x2bb40 <strcmp+0x620>
    0.00 :   2bb30:        pxor    %xmm0, %xmm0
    0.00 :   2bb34:        subq    $0x1000, %r10
    0.00 :   2bb3b:        jmp     0x2ba8a <strcmp+0x56a>
    0.00 :   2bb40:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2bb45:        psrldq  $0x4, %xmm0
    0.00 :   2bb4a:        psrldq  $0x4, %xmm3
    0.00 :   2bb4f:        jmp     0x2c910 <strcmp+0x13f0>
    0.00 :   2bb54:        nop
    0.00 :   2bb55:        nopw    %cs:(%rax,%rax)
  100.00 :   2bb60:        pxor    %xmm0, %xmm0
    0.00 :   2bb64:        movdqa  (%rdi), %xmm2
    0.00 :   2bb68:        movdqa  (%rsi), %xmm1
    0.00 :   2bb6c:        pcmpeqb %xmm1, %xmm0
    0.00 :   2bb70:        pslldq  $0xb, %xmm2
    0.00 :   2bb75:        pcmpeqb %xmm1, %xmm2
    0.00 :   2bb79:        psubb   %xmm0, %xmm2
    0.00 :   2bb7d:        pmovmskb        %xmm2, %r9d
    0.00 :   2bb82:        shrl    %cl, %edx
    0.00 :   2bb84:        shrl    %cl, %r9d
    0.00 :   2bb87:        subl    %r9d, %edx
    0.00 :   2bb8a:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2bb90:        movdqa  (%rdi), %xmm3
    0.00 :   2bb94:        pxor    %xmm0, %xmm0
    0.00 :   2bb98:        movq    $0x10, %rcx
    0.00 :   2bb9f:        movl    $0x5, %r9d
    0.00 :   2bba5:        leaq    0x5(%rdi), %r10
    0.00 :   2bba9:        andq    $0xfff, %r10
    0.00 :   2bbb0:        subq    $0x1000, %r10
    0.00 :   2bbb7:        nopw    (%rax,%rax)
    0.00 :   2bbc0:        addq    $0x10, %r10
    0.00 :   2bbc4:        jg      0x2bc60 <strcmp+0x740>
    0.00 :   2bbca:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2bbcf:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2bbd4:        movdqa  %xmm2, %xmm4
    0.00 :   2bbd8:        psrldq  $0x5, %xmm3
    0.00 :   2bbdd:        pslldq  $0xb, %xmm2
    0.00 :   2bbe2:        por     %xmm3, %xmm2
    0.00 :   2bbe6:        pcmpeqb %xmm1, %xmm0
    0.00 :   2bbea:        pcmpeqb %xmm2, %xmm1
    0.00 :   2bbee:        psubb   %xmm0, %xmm1
    0.00 :   2bbf2:        pmovmskb        %xmm1, %edx
    0.00 :   2bbf6:        subl    $0xffff, %edx
    0.00 :   2bbfc:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2bc02:        addq    $0x10, %rcx
    0.00 :   2bc06:        movdqa  %xmm4, %xmm3
    0.00 :   2bc0a:        addq    $0x10, %r10
    0.00 :   2bc0e:        jg      0x2bc60 <strcmp+0x740>
    0.00 :   2bc10:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2bc15:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2bc1a:        movdqa  %xmm2, %xmm4
    0.00 :   2bc1e:        psrldq  $0x5, %xmm3
    0.00 :   2bc23:        pslldq  $0xb, %xmm2
    0.00 :   2bc28:        por     %xmm3, %xmm2
    0.00 :   2bc2c:        pcmpeqb %xmm1, %xmm0
    0.00 :   2bc30:        pcmpeqb %xmm2, %xmm1
    0.00 :   2bc34:        psubb   %xmm0, %xmm1
    0.00 :   2bc38:        pmovmskb        %xmm1, %edx
    0.00 :   2bc3c:        subl    $0xffff, %edx
    0.00 :   2bc42:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2bc48:        addq    $0x10, %rcx
    0.00 :   2bc4c:        movdqa  %xmm4, %xmm3
    0.00 :   2bc50:        jmp     0x2bbc0 <strcmp+0x6a0>
    0.00 :   2bc55:        nopw    %cs:(%rax,%rax)
    0.00 :   2bc60:        pcmpeqb %xmm3, %xmm0
    0.00 :   2bc64:        pmovmskb        %xmm0, %edx
    0.00 :   2bc68:        testl   $0xffe0, %edx
    0.00 :   2bc6e:        jne     0x2bc80 <strcmp+0x760>
    0.00 :   2bc70:        pxor    %xmm0, %xmm0
    0.00 :   2bc74:        subq    $0x1000, %r10
    0.00 :   2bc7b:        jmp     0x2bbca <strcmp+0x6aa>
    0.00 :   2bc80:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2bc85:        psrldq  $0x5, %xmm0
    0.00 :   2bc8a:        psrldq  $0x5, %xmm3
    0.00 :   2bc8f:        jmp     0x2c910 <strcmp+0x13f0>
    0.00 :   2bc94:        nop
    0.00 :   2bc95:        nopw    %cs:(%rax,%rax)
    0.00 :   2bca0:        pxor    %xmm0, %xmm0
    0.00 :   2bca4:        movdqa  (%rdi), %xmm2
    0.00 :   2bca8:        movdqa  (%rsi), %xmm1
    0.00 :   2bcac:        pcmpeqb %xmm1, %xmm0
    0.00 :   2bcb0:        pslldq  $0xa, %xmm2
    0.00 :   2bcb5:        pcmpeqb %xmm1, %xmm2
    0.00 :   2bcb9:        psubb   %xmm0, %xmm2
    0.00 :   2bcbd:        pmovmskb        %xmm2, %r9d
    0.00 :   2bcc2:        shrl    %cl, %edx
    0.00 :   2bcc4:        shrl    %cl, %r9d
    0.00 :   2bcc7:        subl    %r9d, %edx
    0.00 :   2bcca:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2bcd0:        movdqa  (%rdi), %xmm3
    0.00 :   2bcd4:        pxor    %xmm0, %xmm0
    0.00 :   2bcd8:        movq    $0x10, %rcx
    0.00 :   2bcdf:        movl    $0x6, %r9d
    0.00 :   2bce5:        leaq    0x6(%rdi), %r10
    0.00 :   2bce9:        andq    $0xfff, %r10
    0.00 :   2bcf0:        subq    $0x1000, %r10
    0.00 :   2bcf7:        nopw    (%rax,%rax)
    0.00 :   2bd00:        addq    $0x10, %r10
    0.00 :   2bd04:        jg      0x2bda0 <strcmp+0x880>
    0.00 :   2bd0a:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2bd0f:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2bd14:        movdqa  %xmm2, %xmm4
    0.00 :   2bd18:        psrldq  $0x6, %xmm3
    0.00 :   2bd1d:        pslldq  $0xa, %xmm2
    0.00 :   2bd22:        por     %xmm3, %xmm2
    0.00 :   2bd26:        pcmpeqb %xmm1, %xmm0
    0.00 :   2bd2a:        pcmpeqb %xmm2, %xmm1
    0.00 :   2bd2e:        psubb   %xmm0, %xmm1
    0.00 :   2bd32:        pmovmskb        %xmm1, %edx
    0.00 :   2bd36:        subl    $0xffff, %edx
    0.00 :   2bd3c:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2bd42:        addq    $0x10, %rcx
    0.00 :   2bd46:        movdqa  %xmm4, %xmm3
    0.00 :   2bd4a:        addq    $0x10, %r10
    0.00 :   2bd4e:        jg      0x2bda0 <strcmp+0x880>
    0.00 :   2bd50:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2bd55:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2bd5a:        movdqa  %xmm2, %xmm4
    0.00 :   2bd5e:        psrldq  $0x6, %xmm3
    0.00 :   2bd63:        pslldq  $0xa, %xmm2
    0.00 :   2bd68:        por     %xmm3, %xmm2
    0.00 :   2bd6c:        pcmpeqb %xmm1, %xmm0
    0.00 :   2bd70:        pcmpeqb %xmm2, %xmm1
    0.00 :   2bd74:        psubb   %xmm0, %xmm1
    0.00 :   2bd78:        pmovmskb        %xmm1, %edx
    0.00 :   2bd7c:        subl    $0xffff, %edx
    0.00 :   2bd82:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2bd88:        addq    $0x10, %rcx
    0.00 :   2bd8c:        movdqa  %xmm4, %xmm3
    0.00 :   2bd90:        jmp     0x2bd00 <strcmp+0x7e0>
    0.00 :   2bd95:        nopw    %cs:(%rax,%rax)
    0.00 :   2bda0:        pcmpeqb %xmm3, %xmm0
    0.00 :   2bda4:        pmovmskb        %xmm0, %edx
    0.00 :   2bda8:        testl   $0xffc0, %edx
    0.00 :   2bdae:        jne     0x2bdc0 <strcmp+0x8a0>
    0.00 :   2bdb0:        pxor    %xmm0, %xmm0
    0.00 :   2bdb4:        subq    $0x1000, %r10
    0.00 :   2bdbb:        jmp     0x2bd0a <strcmp+0x7ea>
    0.00 :   2bdc0:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2bdc5:        psrldq  $0x6, %xmm0
    0.00 :   2bdca:        psrldq  $0x6, %xmm3
    0.00 :   2bdcf:        jmp     0x2c910 <strcmp+0x13f0>
    0.00 :   2bdd4:        nop
