 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (37 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   2993:        movsd   %xmm0, -0x28(%rbp)
    0.00 :   2998:        movq    -0x30(%rbp), %rax
    0.00 :   299c:        movq    (%rax), %rax
    0.00 :   299f:        pxor    %xmm0, %xmm0
    0.00 :   29a3:        cvtsi2sd        %rax, %xmm0
    0.00 :   29a8:        movapd  %xmm0, %xmm1
    0.00 :   29ac:        divsd   -0x28(%rbp), %xmm1
    0.00 :   29b1:        movsd   0x6d7(%rip), %xmm0  # 0x3090
    0.00 :   29b9:        addsd   %xmm1, %xmm0
    0.00 :   29bd:        cvttsd2si       %xmm0, %rdx
    0.00 :   29c2:        movq    -0x30(%rbp), %rax
    0.00 :   29c6:        movq    %rdx, (%rax)
    0.00 :   29c9:        movq    -0x30(%rbp), %rax
    0.00 :   29cd:        movq    0x8(%rax), %rax
    0.00 :   29d1:        pxor    %xmm0, %xmm0
    0.00 :   29d5:        cvtsi2sd        %rax, %xmm0
    0.00 :   29da:        movapd  %xmm0, %xmm1
    0.00 :   29de:        divsd   -0x28(%rbp), %xmm1
    0.00 :   29e3:        movsd   0x6a5(%rip), %xmm0  # 0x3090
    0.00 :   29eb:        addsd   %xmm1, %xmm0
    0.00 :   29ef:        cvttsd2si       %xmm0, %rdx
    0.00 :   29f4:        movq    -0x30(%rbp), %rax
    0.00 :   29f8:        movq    %rdx, 0x8(%rax)
    0.00 :   29fc:        movq    -0x30(%rbp), %rax
    0.00 :   2a00:        movq    0x10(%rax), %rax
    0.00 :   2a04:        pxor    %xmm0, %xmm0
    0.00 :   2a08:        cvtsi2sd        %rax, %xmm0
    0.00 :   2a0d:        movapd  %xmm0, %xmm1
    0.00 :   2a11:        divsd   -0x28(%rbp), %xmm1
    0.00 :   2a16:        movsd   0x672(%rip), %xmm0  # 0x3090
    0.00 :   2a1e:        addsd   %xmm1, %xmm0
    0.00 :   2a22:        cvttsd2si       %xmm0, %rdx
    0.00 :   2a27:        movq    -0x30(%rbp), %rax
    0.00 :   2a2b:        movq    %rdx, 0x10(%rax)
    0.00 :   2a2f:        addl    $0x1, -0x44(%rbp)
    0.00 :   2a33:        movl    -0x1c(%rbp), %eax
    0.00 :   2a36:        cmpl    %eax, -0x44(%rbp)
    0.00 :   2a39:        jl      0x296c <color_quant+0xec>
    0.00 :   2a3f:        cmpl    $0x0, -0x60(%rbp)
    0.00 :   2a43:        je      0x2a5a <color_quant+0x1da>
    0.00 :   2a45:        leaq    -0x20(%rbp), %rdx
    0.00 :   2a49:        movq    -0x58(%rbp), %rax
    0.00 :   2a4d:        movq    %rdx, %rsi
    0.00 :   2a50:        movq    %rax, %rdi
    0.00 :   2a53:        callq   0x1fdd <error_diffuse>
    0.00 :   2a58:        jmp     0x2aa0 <color_quant+0x220>
    0.00 :   2a5a:        movl    $0x0, -0x44(%rbp)
    0.00 :   2a61:        movq    -0x58(%rbp), %rax
    0.00 :   2a65:        movq    0x8(%rax), %rax
    0.00 :   2a69:        movq    %rax, -0x40(%rbp)
    0.00 :   2a6d:        jmp     0x2a8b <color_quant+0x20b>
    0.00 :   2a6f:        movq    -0x40(%rbp), %rdx
    0.00 :   2a73:        movq    -0x38(%rbp), %rax
    0.00 :   2a77:        movq    %rdx, %rsi
    9.64 :   2a7a:        movq    %rax, %rdi
    8.03 :   2a7d:        callq   0x1de1 <color_replace>
    0.00 :   2a82:        addl    $0x1, -0x44(%rbp)
    7.50 :   2a86:        addq    $0x3, -0x40(%rbp)
    0.00 :   2a8b:        movq    -0x58(%rbp), %rax
    0.00 :   2a8f:        movl    (%rax), %edx
    0.00 :   2a91:        movq    -0x58(%rbp), %rax
    8.03 :   2a95:        movl    0x4(%rax), %eax
    0.00 :   2a98:        imull   %edx, %eax
    0.00 :   2a9b:        cmpl    %eax, -0x44(%rbp)
    9.64 :   2a9e:        jl      0x2a6f <color_quant+0x1ef>
    0.00 :   2aa0:        callq   0x1b7a <node_free>
    0.00 :   2aa5:        movq    -0x18(%rbp), %rax
    0.00 :   2aa9:        movq    %rax, %rdi
    0.00 :   2aac:        callq   0x1150 <_init+0x150>
    0.00 :   2ab1:        nop
    0.00 :   2ab2:        movq    -0x8(%rbp), %rax
    0.00 :   2ab6:        subq    %fs:0x28, %rax
    0.00 :   2abf:        je      0x2ac6 <color_quant+0x246>
    0.00 :   2ac1:        callq   0x11b0 <_init+0x1b0>
    0.00 :   2ac6:        leave
    0.00 :   2ac7:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (122 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x18c4 <heap_add>:
    0.00 :   18c4:        endbr64
    0.00 :   18c8:        pushq   %rbp
    0.00 :   18c9:        movq    %rsp, %rbp
   12.50 :   18cc:        subq    $0x10, %rsp
    0.00 :   18d0:        movq    %rdi, -0x8(%rbp)
    0.00 :   18d4:        movq    %rsi, -0x10(%rbp)
    0.00 :   18d8:        movq    -0x10(%rbp), %rax
    6.63 :   18dc:        movzbl  0x22(%rax), %eax
    0.00 :   18e0:        movzbl  %al, %eax
    0.00 :   18e3:        andl    $0x1, %eax
    0.00 :   18e6:        testl   %eax, %eax
    0.00 :   18e8:        je      0x1915 <heap_add+0x51>
   14.99 :   18ea:        movq    -0x10(%rbp), %rdx
    0.00 :   18ee:        movq    -0x8(%rbp), %rax
    0.00 :   18f2:        movq    %rdx, %rsi
    0.00 :   18f5:        movq    %rax, %rdi
   19.02 :   18f8:        callq   0x16c2 <down_heap>
    0.00 :   18fd:        movq    -0x10(%rbp), %rdx
    0.00 :   1901:        movq    -0x8(%rbp), %rax
    0.00 :   1905:        movq    %rdx, %rsi
    9.09 :   1908:        movq    %rax, %rdi
   13.93 :   190b:        callq   0x1802 <up_heap>
   13.15 :   1910:        jmp     0x19eb <heap_add+0x127>
    0.00 :   1915:        movq    -0x10(%rbp), %rax
    0.00 :   1919:        movzbl  0x22(%rax), %eax
    0.00 :   191d:        orl     $0x1, %eax
    0.00 :   1920:        movl    %eax, %edx
    0.00 :   1922:        movq    -0x10(%rbp), %rax
    0.00 :   1926:        movb    %dl, 0x22(%rax)
    0.00 :   1929:        movq    -0x8(%rbp), %rax
    0.00 :   192d:        movl    0x4(%rax), %eax
    0.00 :   1930:        testl   %eax, %eax
    0.00 :   1932:        jne     0x193f <heap_add+0x7b>
    0.00 :   1934:        movq    -0x8(%rbp), %rax
    0.00 :   1938:        movl    $0x1, 0x4(%rax)
    0.00 :   193f:        movq    -0x8(%rbp), %rax
    0.00 :   1943:        movl    0x4(%rax), %edx
    0.00 :   1946:        movq    -0x8(%rbp), %rax
    0.00 :   194a:        movl    (%rax), %eax
    0.00 :   194c:        cmpl    %eax, %edx
    0.00 :   194e:        jl      0x19a0 <heap_add+0xdc>
    0.00 :   1950:        jmp     0x1964 <heap_add+0xa0>
    0.00 :   1952:        movq    -0x8(%rbp), %rax
    0.00 :   1956:        movl    (%rax), %eax
    0.00 :   1958:        leal    0x400(%rax), %edx
    0.00 :   195e:        movq    -0x8(%rbp), %rax
    0.00 :   1962:        movl    %edx, (%rax)
    0.00 :   1964:        movq    -0x8(%rbp), %rax
    0.00 :   1968:        movl    0x4(%rax), %edx
    0.00 :   196b:        movq    -0x8(%rbp), %rax
    0.00 :   196f:        movl    (%rax), %eax
    0.00 :   1971:        cmpl    %eax, %edx
    0.00 :   1973:        jge     0x1952 <heap_add+0x8e>
    0.00 :   1975:        movq    -0x8(%rbp), %rax
    0.00 :   1979:        movl    (%rax), %eax
    0.00 :   197b:        cltq
    0.00 :   197d:        leaq    (,%rax,8), %rdx
    0.00 :   1985:        movq    -0x8(%rbp), %rax
    0.00 :   1989:        movq    0x8(%rax), %rax
    0.00 :   198d:        movq    %rdx, %rsi
    0.00 :   1990:        movq    %rax, %rdi
    0.00 :   1993:        callq   0x1210 <_init+0x210>
    0.00 :   1998:        movq    -0x8(%rbp), %rdx
    0.00 :   199c:        movq    %rax, 0x8(%rdx)
    0.00 :   19a0:        movq    -0x8(%rbp), %rax
    0.00 :   19a4:        movl    0x4(%rax), %edx
    0.00 :   19a7:        movq    -0x10(%rbp), %rax
    0.00 :   19ab:        movl    %edx, 0x1c(%rax)
    0.00 :   19ae:        movq    -0x8(%rbp), %rax
    0.00 :   19b2:        movq    0x8(%rax), %rsi
    0.00 :   19b6:        movq    -0x8(%rbp), %rax
    0.00 :   19ba:        movl    0x4(%rax), %eax
    0.00 :   19bd:        leal    0x1(%rax), %ecx
    0.00 :   19c0:        movq    -0x8(%rbp), %rdx
    0.00 :   19c4:        movl    %ecx, 0x4(%rdx)
    0.00 :   19c7:        cltq
    0.00 :   19c9:        shlq    $0x3, %rax
    0.00 :   19cd:        leaq    (%rsi,%rax), %rdx
    0.00 :   19d1:        movq    -0x10(%rbp), %rax
    0.00 :   19d5:        movq    %rax, (%rdx)
    0.00 :   19d8:        movq    -0x10(%rbp), %rdx
    0.00 :   19dc:        movq    -0x8(%rbp), %rax
    0.00 :   19e0:        movq    %rdx, %rsi
    0.00 :   19e3:        movq    %rax, %rdi
    0.00 :   19e6:        callq   0x1802 <up_heap>
    0.00 :   19eb:        leave
   10.69 :   19ec:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x1d18 <node_fold>:
    0.00 :   1d18:        endbr64
    0.00 :   1d1c:        pushq   %rbp
    0.00 :   1d1d:        movq    %rsp, %rbp
    0.00 :   1d20:        subq    $0x20, %rsp
    0.00 :   1d24:        movq    %rdi, -0x18(%rbp)
    0.00 :   1d28:        movq    -0x18(%rbp), %rax
    0.00 :   1d2c:        movzbl  0x20(%rax), %eax
    0.00 :   1d30:        testb   %al, %al
    0.00 :   1d32:        je      0x1d39 <node_fold+0x21>
    0.00 :   1d34:        callq   0x1160 <_init+0x160>
    0.00 :   1d39:        movq    -0x18(%rbp), %rax
    0.00 :   1d3d:        movq    0x68(%rax), %rax
    0.00 :   1d41:        movq    %rax, -0x8(%rbp)
    0.00 :   1d45:        movq    -0x8(%rbp), %rax
    0.00 :   1d49:        movl    0x18(%rax), %edx
    0.00 :   1d4c:        movq    -0x18(%rbp), %rax
    0.00 :   1d50:        movl    0x18(%rax), %eax
    0.00 :   1d53:        addl    %eax, %edx
    0.00 :   1d55:        movq    -0x8(%rbp), %rax
    0.00 :   1d59:        movl    %edx, 0x18(%rax)
    0.00 :   1d5c:        movq    -0x8(%rbp), %rax
    0.00 :   1d60:        movq    (%rax), %rdx
    0.00 :   1d63:        movq    -0x18(%rbp), %rax
    0.00 :   1d67:        movq    (%rax), %rax
    0.00 :   1d6a:        addq    %rax, %rdx
    0.00 :   1d6d:        movq    -0x8(%rbp), %rax
    0.00 :   1d71:        movq    %rdx, (%rax)
    0.00 :   1d74:        movq    -0x8(%rbp), %rax
    0.00 :   1d78:        movq    0x8(%rax), %rdx
    0.00 :   1d7c:        movq    -0x18(%rbp), %rax
    0.00 :   1d80:        movq    0x8(%rax), %rax
    0.00 :   1d84:        addq    %rax, %rdx
    0.00 :   1d87:        movq    -0x8(%rbp), %rax
    0.00 :   1d8b:        movq    %rdx, 0x8(%rax)
    0.00 :   1d8f:        movq    -0x8(%rbp), %rax
    0.00 :   1d93:        movq    0x10(%rax), %rdx
    0.00 :   1d97:        movq    -0x18(%rbp), %rax
    0.00 :   1d9b:        movq    0x10(%rax), %rax
    0.00 :   1d9f:        addq    %rax, %rdx
    0.00 :   1da2:        movq    -0x8(%rbp), %rax
    0.00 :   1da6:        movq    %rdx, 0x10(%rax)
    0.00 :   1daa:        movq    -0x8(%rbp), %rax
    0.00 :   1dae:        movzbl  0x20(%rax), %eax
  100.00 :   1db2:        leal    -0x1(%rax), %edx
    0.00 :   1db5:        movq    -0x8(%rbp), %rax
    0.00 :   1db9:        movb    %dl, 0x20(%rax)
    0.00 :   1dbc:        movq    -0x18(%rbp), %rax
    0.00 :   1dc0:        movzbl  0x21(%rax), %eax
    0.00 :   1dc4:        movzbl  %al, %edx
    0.00 :   1dc7:        movq    -0x8(%rbp), %rax
    0.00 :   1dcb:        movslq  %edx, %rdx
    0.00 :   1dce:        addq    $0x4, %rdx
    0.00 :   1dd2:        movq    $0x0, 0x8(%rax,%rdx,8)
    0.00 :   1ddb:        movq    -0x8(%rbp), %rax
    0.00 :   1ddf:        leave
    0.00 :   1de0:        retq
 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cpu_core/cycles/P (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------------------
         : 0     0x1a760 <intel_check_word.constprop.0>:
    0.00 :   1a760:        testl   %esi, %esi
    0.00 :   1a762:        jle     0x1a8c0 <intel_check_word>
    0.00 :   1a768:        pushq   %rbp
    0.00 :   1a769:        movq    %rcx, %r10
    0.00 :   1a76c:        movl    $0xaaaaaaab, %ecx
    0.00 :   1a771:        movl    %esi, %eax
    0.00 :   1a773:        movl    %edi, %r9d
    0.00 :   1a776:        leaq    0x15f03(%rip), %r11  # 0x30680
    0.00 :   1a77d:        movq    %rsp, %rbp
    0.00 :   1a780:        pushq   %r14
    0.00 :   1a782:        pushq   %r13
    0.00 :   1a784:        movl    $0x6, %r13d
    0.00 :   1a78a:        pushq   %r12
    0.00 :   1a78c:        movq    %rdx, %r12
    0.00 :   1a78f:        leal    -0xb9(%rdi), %edx
    0.00 :   1a795:        imulq   %rcx, %rdx
    0.00 :   1a799:        pushq   %rbx
    0.00 :   1a79a:        shrq    $0x21, %rdx
    0.00 :   1a79e:        cmpl    $0xf, 0x22393(%rip)  # 0x3cb38 <_rtld_global_ro+0x78>
    0.00 :   1a7a5:        sete    %bl
    0.00 :   1a7a8:        cmpl    $0x6, 0x2238d(%rip)  # 0x3cb3c <_rtld_global_ro+0x7c>
    0.00 :   1a7af:        leal    (%rdx,%rdx,2), %r8d
    0.00 :   1a7b3:        sete    %dl
    0.00 :   1a7b6:        andl    %edx, %ebx
    0.00 :   1a7b8:        movzbl  %al, %edx
    0.00 :   1a7bb:        cmpb    $0x40, %al
    0.00 :   1a7bd:        jne     0x1a879 <intel_check_word>
    0.00 :   1a7c3:        movb    $0x1, (%r10)
    0.00 :   1a7c7:        cmpl    $0x9, %r8d
    0.00 :   1a7cb:        je      0x1a800 <intel_check_word>
    0.00 :   1a7cd:        movl    %eax, %esi
    0.00 :   1a7cf:        shrl    $0x8, %esi
    0.00 :   1a7d2:        je      0x1a800 <intel_check_word>
    0.00 :   1a7d4:        movzbl  %sil, %edx
    0.00 :   1a7d8:        cmpb    $0x40, %sil
    0.00 :   1a7dc:        jne     0x1a810 <intel_check_word>
    0.00 :   1a7de:        shrl    $0x10, %eax
    0.00 :   1a7e1:        movl    %eax, %esi
    0.00 :   1a7e3:        je      0x1a800 <intel_check_word>
    0.00 :   1a7e5:        movzbl  %al, %edx
    0.00 :   1a7e8:        cmpb    $0x40, %al
    0.00 :   1a7ea:        jne     0x1a87b <intel_check_word>
    0.00 :   1a7f0:        movl    %eax, %esi
    0.00 :   1a7f2:        movb    $0x1, (%r10)
    0.00 :   1a7f6:        shrl    $0x8, %esi
    0.00 :   1a7f9:        jne     0x1a7d4 <intel_check_word>
    0.00 :   1a7fb:        nopl    (%rax,%rax)
    0.00 :   1a800:        xorl    %eax, %eax
    0.00 :   1a802:        popq    %rbx
    0.00 :   1a803:        popq    %r12
    0.00 :   1a805:        popq    %r13
    0.00 :   1a807:        popq    %r14
    0.00 :   1a809:        popq    %rbp
    0.00 :   1a80a:        retq
    0.00 :   1a80b:        nopl    (%rax,%rax)
    0.00 :   1a810:        cmpl    $0xff, %edx
    0.00 :   1a816:        je      0x1a8c8 <intel_check_word>
    0.00 :   1a81c:        movl    %esi, %r14d
    0.00 :   1a81f:        movq    %r11, %rdi
    0.00 :   1a822:        movl    $0x44, %eax
    0.00 :   1a827:        movq    %rax, %rcx
    0.00 :   1a82a:        shrq    %rcx
    0.00 :   1a82d:        leaq    (%rdi,%rcx,8), %rdx
    0.00 :   1a831:        cmpb    (%rdx), %r14b
    0.00 :   1a834:        je      0x1a84f <intel_check_word>
    0.00 :   1a836:        jae     0x1a8a8 <__bsearch>
    0.00 :   1a838:        testq   %rcx, %rcx
    0.00 :   1a83b:        je      0x1a867 <intel_check_word>
    0.00 :   1a83d:        movq    %rcx, %rax
    0.00 :   1a840:        movq    %rax, %rcx
    0.00 :   1a843:        shrq    %rcx
    0.00 :   1a846:        leaq    (%rdi,%rcx,8), %rdx
    0.00 :   1a84a:        cmpb    (%rdx), %r14b
    0.00 :   1a84d:        jne     0x1a836 <intel_02_known_compare>
    0.00 :   1a84f:        movzbl  0x3(%rdx), %ecx
    0.00 :   1a853:        movl    %ecx, %eax
    0.00 :   1a855:        cmpl    %r8d, %ecx
    0.00 :   1a858:        je      0x1a991 <intel_check_word>
    0.00 :   1a85e:        cmpb    $0x6, %al
    0.00 :   1a860:        jne     0x1a867 <intel_check_word>
    0.00 :   1a862:        movb    $0x1, (%r12)
    0.00 :   1a867:        movl    %esi, %eax
    0.00 :   1a869:        shrl    $0x8, %eax
    0.00 :   1a86c:        je      0x1a800 <intel_check_word>
    0.00 :   1a86e:        movzbl  %al, %edx
    0.00 :   1a871:        cmpb    $0x40, %al
    0.00 :   1a873:        je      0x1a7c3 <intel_check_word>
    0.00 :   1a879:        movl    %eax, %esi
    0.00 :   1a87b:        cmpl    $0xff, %edx
    0.00 :   1a881:        je      0x1a8c8 <intel_check_word>
    0.00 :   1a883:        cmpl    $0x49, %edx
    0.00 :   1a886:        jne     0x1a81c <intel_check_word>
    0.00 :   1a888:        cmpl    $0x9, %r8d
    0.00 :   1a88c:        jne     0x1a81c <intel_check_word>
    0.00 :   1a88e:        testb   %bl, %bl
    0.00 :   1a890:        leal    -0x3(%r9), %eax
    0.00 :   1a894:        cmovnel %eax, %r9d
    0.00 :   1a898:        cmovnel %r13d, %r8d
    0.00 :   1a89c:        jmp     0x1a81c <intel_check_word>
    0.00 :   1a8a1:        nopl    (%rax)
    0.00 :   1a8a8:        subq    $0x1, %rax
    0.00 :   1a8ac:        shrq    %rax
    0.00 :   1a8af:        je      0x1a867 <intel_check_word>
    0.00 :   1a8b1:        leaq    0x8(%rdx), %rdi
    0.00 :   1a8b5:        jmp     0x1a827 <__bsearch>
    0.00 :   1a8ba:        nopw    (%rax,%rax)
    0.00 :   1a8c0:        xorl    %eax, %eax
    0.00 :   1a8c2:        retq
    0.00 :   1a8c3:        nopl    (%rax,%rax)
    0.00 :   1a8c8:        movl    $0x4, %eax
    0.00 :   1a8cd:        xorl    %ecx, %ecx
    0.00 :   1a8cf:        cpuid
    0.00 :   1a8d1:        movl    %eax, %edx
    0.00 :   1a8d3:        andl    $0x1f, %edx
    0.00 :   1a8d6:        je      0x1aa04 <intel_check_word>
    0.00 :   1a8dc:        cmpl    $0x3, %r8d
    0.00 :   1a8e0:        je      0x1aa10 <intel_check_word>
    0.00 :   1a8e6:        testl   %r8d, %r8d
    0.00 :   1a8e9:        sete    %r11b
    0.00 :   1a8ed:        cmpl    $0x6, %r8d
    0.00 :   1a8f1:        sete    %r10b
    0.00 :   1a8f5:        cmpl    $0x9, %r8d
    0.00 :   1a8f9:        sete    %r12b
    0.00 :   1a8fd:        cmpl    $0xc, %r8d
    0.00 :   1a901:        sete    %r13b
    0.00 :   1a905:        xorl    %esi, %esi
    0.00 :   1a907:        jmp     0x1a92c <intel_check_word>
    0.00 :   1a909:        nopl    (%rax)
  100.00 :   1a910:        testb   %r14b, %r14b
    0.00 :   1a913:        je      0x1a93e <intel_check_word>
    0.00 :   1a915:        addl    $0x1, %esi
    0.00 :   1a918:        movl    $0x4, %eax
    0.00 :   1a91d:        movl    %esi, %ecx
    0.00 :   1a91f:        cpuid
    0.00 :   1a921:        movl    %eax, %edx
    0.00 :   1a923:        andl    $0x1f, %edx
    0.00 :   1a926:        je      0x1aa04 <intel_check_word>
    0.00 :   1a92c:        shrl    $0x5, %eax
    0.00 :   1a92f:        andl    $0x7, %eax
    0.00 :   1a932:        cmpl    $0x1, %eax
    0.00 :   1a935:        sete    %r14b
    0.00 :   1a939:        cmpl    $0x1, %edx
    0.00 :   1a93c:        je      0x1a910 <intel_check_word>
    0.00 :   1a93e:        cmpl    $0x2, %edx
    0.00 :   1a941:        jne     0x1a948 <intel_check_word>
    0.00 :   1a943:        testb   %r14b, %r11b
    0.00 :   1a946:        jne     0x1a966 <intel_check_word>
    0.00 :   1a948:        cmpl    $0x2, %eax
    0.00 :   1a94b:        jne     0x1a952 <intel_check_word>
    0.00 :   1a94d:        testb   %r10b, %r10b
    0.00 :   1a950:        jne     0x1a966 <intel_check_word>
    0.00 :   1a952:        cmpl    $0x3, %eax
    0.00 :   1a955:        jne     0x1a95c <intel_check_word>
    0.00 :   1a957:        testb   %r12b, %r12b
    0.00 :   1a95a:        jne     0x1a966 <intel_check_word>
    0.00 :   1a95c:        cmpl    $0x4, %eax
    0.00 :   1a95f:        jne     0x1a915 <intel_check_word>
    0.00 :   1a961:        testb   %r13b, %r13b
    0.00 :   1a964:        je      0x1a915 <intel_check_word>
    0.00 :   1a966:        subl    $0xb9, %r9d
    0.00 :   1a96d:        subl    %r8d, %r9d
    0.00 :   1a970:        je      0x1a9ca <intel_check_word>
    0.00 :   1a972:        cmpl    $0x1, %r9d
    0.00 :   1a976:        je      0x1a9b6 <intel_check_word>
    0.00 :   1a978:        cmpl    $0x2, %r9d
    0.00 :   1a97c:        jne     0x1938 <intel_check_word>
    0.00 :   1a982:        andl    $0xfff, %ebx
    0.00 :   1a988:        leaq    0x1(%rbx), %rax
    0.00 :   1a98c:        jmp     0x1a802 <intel_check_word>
    0.00 :   1a991:        subl    $0xb9, %r9d
    0.00 :   1a998:        subl    %r8d, %r9d
    0.00 :   1a99b:        je      0x1a9fc <intel_check_word>
    0.00 :   1a99d:        cmpl    $0x1, %r9d
    0.00 :   1a9a1:        je      0x1a9c1 <intel_check_word>
    0.00 :   1a9a3:        cmpl    $0x2, %r9d
    0.00 :   1a9a7:        jne     0x1957 <intel_check_word>
    0.00 :   1a9ad:        movzbl  0x2(%rdx), %eax
    0.00 :   1a9b1:        jmp     0x1a802 <intel_check_word>
    0.00 :   1a9b6:        shrl    $0x16, %ebx
    0.00 :   1a9b9:        leal    0x1(%rbx), %eax
    0.00 :   1a9bc:        jmp     0x1a802 <intel_check_word>
    0.00 :   1a9c1:        movzbl  0x1(%rdx), %eax
    0.00 :   1a9c5:        jmp     0x1a802 <intel_check_word>
    0.00 :   1a9ca:        movl    %ebx, %eax
    0.00 :   1a9cc:        movl    %ebx, %edx
    0.00 :   1a9ce:        addl    $0x1, %ecx
    0.00 :   1a9d1:        shrl    $0xc, %ebx
    0.00 :   1a9d4:        shrl    $0x16, %eax
    0.00 :   1a9d7:        andl    $0xfff, %edx
    0.00 :   1a9dd:        addl    $0x1, %edx
    0.00 :   1a9e0:        addl    $0x1, %eax
    0.00 :   1a9e3:        imull   %edx, %eax
    0.00 :   1a9e6:        movl    %ebx, %edx
    0.00 :   1a9e8:        andl    $0x3ff, %edx
    0.00 :   1a9ee:        addl    $0x1, %edx
    0.00 :   1a9f1:        imull   %ecx, %eax
    0.00 :   1a9f4:        imull   %edx, %eax
    0.00 :   1a9f7:        jmp     0x1a802 <intel_check_word>
    0.00 :   1a9fc:        movl    0x4(%rdx), %eax
    0.00 :   1a9ff:        jmp     0x1a802 <intel_check_word>
    0.00 :   1aa04:        movq    $-0x1, %rax
    0.00 :   1aa0b:        jmp     0x1a802 <intel_check_word>
    0.00 :   1aa10:        xorl    %esi, %esi
    0.00 :   1aa12:        jmp     0x1aa27 <intel_check_word>
    0.00 :   1aa14:        addl    $0x1, %esi
    0.00 :   1aa17:        movl    $0x4, %eax
    0.00 :   1aa1c:        movl    %esi, %ecx
    0.00 :   1aa1e:        cpuid
    0.00 :   1aa20:        movl    %eax, %edx
    0.00 :   1aa22:        andl    $0x1f, %edx
    0.00 :   1aa25:        je      0x1aa04 <intel_check_word>
    0.00 :   1aa27:        andl    $0xe0, %eax
    0.00 :   1aa2c:        cmpl    $0x20, %eax
    0.00 :   1aa2f:        jne     0x1aa14 <intel_check_word>
    0.00 :   1aa31:        cmpl    $0x1, %edx
    0.00 :   1aa34:        je      0x1a966 <intel_check_word>
    0.00 :   1aa3a:        jmp     0x1aa14 <intel_check_word>
